This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2016.2.9)  16 MAR 2016 21:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis.tex
(./tesis.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(./csthesis.cls
Document Class: csthesis 1998/07/22 v0.1 Computer Science Thesis Class - PUJ
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/vmargin/vmargin.sty
Package: vmargin 2004/07/15 V2.5 set document margins (VK)

Package: vmargin 2004/07/15 V2.5 set document margins (VK)
\PaperWidth=\dimen102
\PaperHeight=\dimen103
) (/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen104
))
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 295.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 295.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 295.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 295.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 295.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 295.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 295.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 295.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 295.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 295.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 295.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 295.
 [27pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
7}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.295 \newpage
               <./pictures/rn.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 329.
 [28]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 363.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 363.
 [29]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 372.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 372.

<pictures/is.png, id=335, 374.39874pt x 286.06876pt>
File: pictures/is.png Graphic file (type png)
 <use pictures/is.png>
Package pdftex.def Info: pictures/is.png used on input line 390.
(pdftex.def)             Requested size: 266.3206pt x 203.49872pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 395.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 395.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 395.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 395.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 395.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 395.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 395.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 395.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 395.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 395.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 395.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 395.

[30] <pictures/a.png, id=347, 374.39874pt x 285.065pt>
File: pictures/a.png Graphic file (type png)
 <use pictures/a.png>
Package pdftex.def Info: pictures/a.png used on input line 407.
(pdftex.def)             Requested size: 208.61623pt x 158.83931pt.

<pictures/b.png, id=350, 375.4025pt x 291.0875pt>
File: pictures/b.png Graphic file (type png)
 <use pictures/b.png>
Package pdftex.def Info: pictures/b.png used on input line 421.
(pdftex.def)             Requested size: 208.61623pt x 161.76422pt.

<pictures/c.png, id=353, 371.3875pt x 268.00125pt>
File: pictures/c.png Graphic file (type png)
 <use pictures/c.png>
Package pdftex.def Info: pictures/c.png used on input line 437.
(pdftex.def)             Requested size: 221.93158pt x 160.15176pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 441.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 441.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 441.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 441.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 441.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 441.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 441.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 441.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 441.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 441.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 441.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 441.

[31pdfTeX warning (ext4): destination with the same identifier (name{figure.1.8
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.441 
       <./pictures/is.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 442.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 447.
Package babel Info: Redefining spanish shorthand >>
